
--------[ 2017-01-23 16:17:11 ]
# parameters from EPICS run 15120
# parameters from EPICS run 779
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0222249
FbusR.theta = -0.197
FbusR.pcentral = 0.0222249
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0222249
MA = 0.93827


--------[ 2017-12-13 05:35:36 ]
# parameters from EPICS run 90580
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0222222
FbusR.theta = -0.197
FbusR.pcentral = 0.0222222
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0222222
MA = 0.93827


--------[ 2017-12-13 08:41:27 ]
# parameters from EPICS run 90581
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0167798
FbusR.theta = -0.197
FbusR.pcentral = 0.0167798
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0167798
MA = 0.93827


--------[ 2017-12-13 08:42:32 ]
# parameters from EPICS run 780
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.016758
FbusR.theta = -0.197
FbusR.pcentral = 0.016758
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.016758
MA = 0.93827


--------[ 2017-12-13 15:19:03 ]
# parameters from EPICS run 781
ebeam = 6.40416
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.0110157
FbusR.theta = -0.197
FbusR.pcentral = 0.0110157
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0110157
MA = 0.93827


--------[ 2017-12-13 15:35:43 ]
# parameters from EPICS run 90582
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.010874
FbusR.theta = -0.197
FbusR.pcentral = 0.010874
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.010874
MA = 0.93827


--------[ 2017-12-13 16:39:47 ]
# parameters from EPICS run 782
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.0103507
FbusR.theta = -0.197
FbusR.pcentral = 0.0103507
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0103507
MA = 0.93827


--------[ 2017-12-13 16:49:37 ]
# parameters from EPICS run 783
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.0102772
FbusR.theta = -0.197
FbusR.pcentral = 0.0102772
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0102772
MA = 0.93827


--------[ 2017-12-13 16:52:03 ]
# parameters from EPICS run 90583
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0102635
FbusR.theta = -0.197
FbusR.pcentral = 0.0102635
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0102635
MA = 0.93827


--------[ 2017-12-13 21:19:06 ]
# parameters from EPICS run 784
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00867468
FbusR.theta = -0.197
FbusR.pcentral = 0.00867468
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00867468
MA = 0.93827


--------[ 2017-12-13 21:21:07 ]
# parameters from EPICS run 90584
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.0086665
FbusR.theta = -0.197
FbusR.pcentral = 0.0086665
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0086665
MA = 0.93827


--------[ 2017-12-13 21:59:40 ]
# parameters from EPICS run 785
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00848391
FbusR.theta = -0.197
FbusR.pcentral = 0.00848391
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00848391
MA = 0.93827


--------[ 2017-12-13 22:00:29 ]
# parameters from EPICS run 90585
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00848118
FbusR.theta = -0.197
FbusR.pcentral = 0.00848118
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00848118
MA = 0.93827


--------[ 2017-12-13 22:04:56 ]
# parameters from EPICS run 786
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.0084621
FbusR.theta = -0.197
FbusR.pcentral = 0.0084621
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0084621
MA = 0.93827


--------[ 2017-12-13 22:05:38 ]
# parameters from EPICS run 90586
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.00845665
FbusR.theta = -0.197
FbusR.pcentral = 0.00845665
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00845665
MA = 0.93827


--------[ 2017-12-13 22:25:28 ]
# parameters from EPICS run 787
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00837217
FbusR.theta = -0.197
FbusR.pcentral = 0.00837217
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00837217
MA = 0.93827


--------[ 2017-12-13 22:27:25 ]
# parameters from EPICS run 90587
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00836399
FbusR.theta = -0.197
FbusR.pcentral = 0.00836399
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00836399
MA = 0.93827


--------[ 2017-12-13 22:28:16 ]
# parameters from EPICS run 788
ebeam = 6.404
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00836399
FbusR.theta = -0.197
FbusR.pcentral = 0.00836399
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00836399
MA = 0.93827


--------[ 2017-12-13 22:42:24 ]
# parameters from EPICS run 789
ebeam = 6.40405
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00830131
FbusR.theta = -0.197
FbusR.pcentral = 0.00830131
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00830131
MA = 0.93827


--------[ 2017-12-13 22:42:31 ]
# parameters from EPICS run 90588
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00829859
FbusR.theta = -0.197
FbusR.pcentral = 0.00829859
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00829859
MA = 0.93827


--------[ 2017-12-13 22:47:02 ]
# parameters from EPICS run 790
ebeam = 6.40389
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00827678
FbusR.theta = -0.197
FbusR.pcentral = 0.00827678
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00827678
MA = 0.93827


--------[ 2017-12-13 22:47:30 ]
# parameters from EPICS run 90589
ebeam = 6.40394
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00827951
FbusR.theta = -0.197
FbusR.pcentral = 0.00827951
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00827951
MA = 0.93827


--------[ 2017-12-13 22:48:27 ]
# parameters from EPICS run 90590
ebeam = 6.40416
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00827678
FbusR.theta = -0.197
FbusR.pcentral = 0.00827678
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00827678
MA = 0.93827


--------[ 2017-12-13 22:55:20 ]
# parameters from EPICS run 791
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.0082468
FbusR.theta = -0.197
FbusR.pcentral = 0.0082468
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0082468
MA = 0.93827


--------[ 2017-12-13 22:56:32 ]
# parameters from EPICS run 90591
ebeam = 6.40409
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00823863
FbusR.theta = -0.197
FbusR.pcentral = 0.00823863
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00823863
MA = 0.93827


--------[ 2017-12-13 23:13:20 ]
# parameters from EPICS run 792
ebeam = 6.40401
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00817595
FbusR.theta = -0.197
FbusR.pcentral = 0.00817595
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00817595
MA = 0.93827


--------[ 2017-12-13 23:29:04 ]
# parameters from EPICS run 793
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00811326
FbusR.theta = -0.197
FbusR.pcentral = 0.00811326
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00811326
MA = 0.93827


--------[ 2017-12-13 23:44:15 ]
# parameters from EPICS run 794
ebeam = 6.40398
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00805603
FbusR.theta = -0.197
FbusR.pcentral = 0.00805603
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00805603
MA = 0.93827


--------[ 2017-12-13 23:47:46 ]
# parameters from EPICS run 90592
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00804241
FbusR.theta = -0.197
FbusR.pcentral = 0.00804241
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00804241
MA = 0.93827


--------[ 2017-12-13 23:54:57 ]
# parameters from EPICS run 795
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00801515
FbusR.theta = -0.197
FbusR.pcentral = 0.00801515
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00801515
MA = 0.93827


--------[ 2017-12-14 00:12:15 ]
# parameters from EPICS run 796
ebeam = 6.40389
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00795247
FbusR.theta = -0.197
FbusR.pcentral = 0.00795247
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00795247
MA = 0.93827


--------[ 2017-12-14 00:12:26 ]
# parameters from EPICS run 90593
ebeam = 6.40388
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00794975
FbusR.theta = -0.197
FbusR.pcentral = 0.00794975
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00794975
MA = 0.93827


--------[ 2017-12-14 00:30:14 ]
# parameters from EPICS run 90594
ebeam = 6.40392
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00788706
FbusR.theta = -0.197
FbusR.pcentral = 0.00788706
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00788706
MA = 0.93827


--------[ 2017-12-14 00:30:23 ]
# parameters from EPICS run 797
ebeam = 6.40401
L.theta = 17.0054
L.pcentral = 3.00005
FbusL.theta = 17.0054
FbusL.pcentral = 3.00005
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00005
R.theta = -0.197
R.pcentral = 0.00788434
FbusR.theta = -0.197
FbusR.pcentral = 0.00788434
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00788434
MA = 0.93827


--------[ 2017-12-14 00:38:05 ]
# parameters from EPICS run 798
ebeam = 6.40387
L.theta = 17.0054
L.pcentral = 3.00005
FbusL.theta = 17.0054
FbusL.pcentral = 3.00005
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00005
R.theta = -0.197
R.pcentral = 0.00785708
FbusR.theta = -0.197
FbusR.pcentral = 0.00785708
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00785708
MA = 0.93827


--------[ 2017-12-14 00:45:19 ]
# parameters from EPICS run 799
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00783528
FbusR.theta = -0.197
FbusR.pcentral = 0.00783528
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00783528
MA = 0.93827


--------[ 2017-12-14 00:49:57 ]
# parameters from EPICS run 800
ebeam = 6.40388
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.0078162
FbusR.theta = -0.197
FbusR.pcentral = 0.0078162
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0078162
MA = 0.93827


--------[ 2017-12-14 00:57:13 ]
# parameters from EPICS run 801
ebeam = 6.40384
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.0077944
FbusR.theta = -0.197
FbusR.pcentral = 0.0077944
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0077944
MA = 0.93827


--------[ 2017-12-14 01:03:33 ]
# parameters from EPICS run 802
ebeam = 6.40384
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00776987
FbusR.theta = -0.197
FbusR.pcentral = 0.00776987
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00776987
MA = 0.93827


--------[ 2017-12-14 01:14:53 ]
# parameters from EPICS run 803
ebeam = 6.40395
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00773172
FbusR.theta = -0.197
FbusR.pcentral = 0.00773172
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00773172
MA = 0.93827


--------[ 2017-12-14 01:25:50 ]
# parameters from EPICS run 804
ebeam = 6.4036
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00769357
FbusR.theta = -0.197
FbusR.pcentral = 0.00769357
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00769357
MA = 0.93827


--------[ 2017-12-14 01:50:58 ]
# parameters from EPICS run 805
ebeam = 6.40385
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00761453
FbusR.theta = -0.197
FbusR.pcentral = 0.00761453
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00761453
MA = 0.93827


--------[ 2017-12-14 01:52:15 ]
# parameters from EPICS run 90595
ebeam = 6.40405
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00760636
FbusR.theta = -0.197
FbusR.pcentral = 0.00760636
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00760636
MA = 0.93827


--------[ 2017-12-14 02:33:34 ]
# parameters from EPICS run 806
ebeam = 6.40404
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00748099
FbusR.theta = -0.197
FbusR.pcentral = 0.00748099
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00748099
MA = 0.93827


--------[ 2017-12-14 02:34:13 ]
# parameters from EPICS run 90596
ebeam = 6.40398
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00748099
FbusR.theta = -0.197
FbusR.pcentral = 0.00748099
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00748099
MA = 0.93827


--------[ 2017-12-14 02:44:53 ]
# parameters from EPICS run 90597
ebeam = 6.40405
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00744556
FbusR.theta = -0.197
FbusR.pcentral = 0.00744556
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00744556
MA = 0.93827


--------[ 2017-12-14 02:45:16 ]
# parameters from EPICS run 807
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00744556
FbusR.theta = -0.197
FbusR.pcentral = 0.00744556
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00744556
MA = 0.93827


--------[ 2017-12-14 02:55:24 ]
# parameters from EPICS run 808
ebeam = 6.40398
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00741558
FbusR.theta = -0.197
FbusR.pcentral = 0.00741558
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00741558
MA = 0.93827


--------[ 2017-12-14 02:55:27 ]
# parameters from EPICS run 90598
ebeam = 6.40397
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00741558
FbusR.theta = -0.197
FbusR.pcentral = 0.00741558
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00741558
MA = 0.93827


--------[ 2017-12-14 03:07:10 ]
# parameters from EPICS run 809
ebeam = 6.40382
L.theta = 17.0054
L.pcentral = 3.00005
FbusL.theta = 17.0054
FbusL.pcentral = 3.00005
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00005
R.theta = -0.197
R.pcentral = 0.00738015
FbusR.theta = -0.197
FbusR.pcentral = 0.00738015
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00738015
MA = 0.93827


--------[ 2017-12-14 03:07:25 ]
# parameters from EPICS run 90599
ebeam = 6.40391
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00738288
FbusR.theta = -0.197
FbusR.pcentral = 0.00738288
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00738288
MA = 0.93827


--------[ 2017-12-14 03:14:08 ]
# parameters from EPICS run 810
ebeam = 6.40391
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00736108
FbusR.theta = -0.197
FbusR.pcentral = 0.00736108
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00736108
MA = 0.93827


--------[ 2017-12-14 03:14:13 ]
# parameters from EPICS run 90600
ebeam = 6.40389
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00736108
FbusR.theta = -0.197
FbusR.pcentral = 0.00736108
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00736108
MA = 0.93827


--------[ 2017-12-14 03:31:56 ]
# parameters from EPICS run 811
ebeam = 6.40384
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00731475
FbusR.theta = -0.197
FbusR.pcentral = 0.00731475
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00731475
MA = 0.93827


--------[ 2017-12-14 03:32:03 ]
# parameters from EPICS run 90601
ebeam = 6.40378
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00731202
FbusR.theta = -0.197
FbusR.pcentral = 0.00731202
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00731202
MA = 0.93827


--------[ 2017-12-14 03:54:53 ]
# parameters from EPICS run 812
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00724661
FbusR.theta = -0.197
FbusR.pcentral = 0.00724661
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00724661
MA = 0.93827


--------[ 2017-12-14 03:55:05 ]
# parameters from EPICS run 90602
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00724934
FbusR.theta = -0.197
FbusR.pcentral = 0.00724934
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00724934
MA = 0.93827


--------[ 2017-12-14 04:04:29 ]
# parameters from EPICS run 90603
ebeam = 6.40385
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.00722481
FbusR.theta = -0.197
FbusR.pcentral = 0.00722481
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00722481
